systematic search,expert curated,source_id,location,state,country,latitude,longitude
yes,yes,Ackerson 2001,"Elephant Mountain WMA, Brewster County, Texas, USA",TX,USA,30.0376335,-103.5636736
yes,yes,Ackerson and Harveson 2006,"Elephant Mountain WMA, Brewster County, Texas, USA",TX,USA,30.03517601,-103.5637997
yes,yes,Alexander et al. 1994,"Myrtle Creek Drainage, Douglas County, Oregon, USA",OR,USA,43.023333,-123.283611
yes,yes,Allen 2013,"along Highway 162, Mendocino National Forest, near the town of Elk Creek, California, USA",CA,USA,39.619017,-122.527538
no,yes,Allen et al. 2015,"Mendocino National Forest, California, USA",CA,USA,39.63254151,-122.8251929
yes,no,Allen et al. 2016,"Mendocino National Forest, California, USA",CA,USA,39.63254151,-122.8251929
no,yes,Alvarez-Castañeda 1996 ,"en la region Palpan, Morelos",Morelos,MEX,18.8690169,-99.4370637
no,yes,Bailey 1928,"Carlsbad Caverns National Park, New Mexico, USA",NM,USA,32.12539812,-104.5649045
no,yes,Bradley and Hansen 1965,"Basin Spring in the Spring Range, Nevada, USA",NV,USA,40.64541749,-115.5310456
yes,yes,Brody and Koch 1983,"Geysers-Calistoga Known Geothermal Resource Area, California, USA",CA,USA,38.790556,-122.755833
yes,no,Buecher and Sidner 1999,"Kartchner Caverns, Arizona",AZ,USA,31.835566,-110.343676
no,yes,Burns 1961,"State Highway 9 about five miles west of Norman in McClain County, Oklahoma",OK,USA,35.19541433,-97.59889125
no,yes,Calderón Vega 2002,"Los Candeleras, Isla Espíritu Santo, Baja California Sur, Mexico",Baja California Sur,MEX,24.47995833,-110.3388801
no,yes,Calderón Vega 2002,"El Mezteño, Isla Espíritu Santo, Baja California Sur, Mexico",Baja California Sur,MEX,24.486894,-110.341729
yes,yes,Castellanos Morales et al. 2008,"Reserva Ecológica del Pedregalde San Ángel de Ciudad Universitaria, México, D.F. ",Districto Federal,MEX,19.317838,-99.1914658
no,yes,Castellanos Morales et al. 2009,"Core West Zone of Reserva Ecológica del Pedregalde San Ángel de Ciudad Universitaria, México, D.F. ",Districto Federal,MEX,19.31610151,-99.19390278
no,yes,Castellanos-Amador 2009,"San Salvador Atoyatempan, Puebla, Mexico",Puebla,MEX,19.8331607,-97.3180587
no,yes,Castillo Picazo 2008,"Arcos del Sitio en el municipio de Tepotzotlán, Estado de México, Mexico",Estado de Mexico,MEX,19.7655,-99.3385
no,yes,Castillo Picazo 2008,"Tepeji del Río de Ocampo, Estado de Hidalgo, Mexico",Hidalgo,MEX,19.54080076,-99.2649829
no,yes,Castillo Picazo and García-Collazo 2019,"Arcos del Sitio, en el municipio de Tepotzotlán, en el Estado de México. 19º 45’ 55.9” latitud N y 99º 20’ 18.6” longitud O y una altitud de 2373 metros",Estado de Mexico,MEX,19.7655278,-99.3385
no,yes,Castillo Picazo and García-Collazo 2019,"Tepeji del Río de Ocampo, estado de  Hidalgo  (TDR),  el  área  de  estudio  tiene  una  superficie  de  364.5  km², las  coordenadas  geográficas  extremas  son  latitud  máxima  20º  00 ́52.04 ́ ́  N  y  latitud  mínima  19º  46 ́13.97 ́ ́  N;  longitud  máxima  99º 29 ́00 ́ ́ O y longitud mínima 99º 46 ́13.49 ́ ́",Hidalgo,MEX,19.65316428,-99.3385
yes,yes,Chavez-Ramirez and Slack 1993,"Edwards Plateua, Texas, USA",TX,USA,31.01386103,-101.001394
no,yes,Cinta 2013,"San Baltasar Tétela, Puebla",Puebla,MEX,18.909858,-98.174193
yes,yes,Cisneros-Moreno and Martínez-Corone 2019,"Zaachila, Oaxaca, Mexico",Oaxaca,MEX,16.956461,-96.75154
yes,yes,Cisneros-Moreno and Martínez-Corone 2019,"Zimatlán, Oaxaca, Mexico",Oaxaca,MEX,16.917839,-96.797652
yes,no,Conkling et al. 2012,"Devils River State Natural Area, Val Verde County, Texas, USA",TX,USA,29.9401792,-100.9698151
no,yes,Davis 1960,"Central Texas, USA",TX,USA,30.2855,-97.6654
no,yes,Flores Rojas 2002,"Sierra de Huautla, Estado de Morelos, Mexico",Morelos,MEX,31.9072396,-99.31760755
no,yes,Gonzalez 1982,"Agualeguas, Nuevo León, Mexico",Nuevo León,MEX,26.3096422,-99.5474524
no,yes,González Granados 2010,"Cañada Tochatlac, Tochatlac del Parque Nacional Malinche, Tlaxcala, Mexico",Tlaxcala,MEX,19.342855,-98.021417
